run_id,device_id,device_type,join_latency_s,join_result,sig_result,kem_alg,sig_alg
run_1,device-1,smart_lock,0.063232,accepted,valid,ML-KEM-768,ML-DSA-44
run_1,device-2,smart_bulb,0.020941,accepted,valid,ML-KEM-768,ML-DSA-44
run_1,device-3,thermostat,0.030375,accepted,valid,ML-KEM-768,ML-DSA-44
run_2,device-1,smart_lock,0.066498,accepted,valid,ML-KEM-768,ML-DSA-44
run_2,device-2,smart_bulb,0.014852,accepted,valid,ML-KEM-768,ML-DSA-44
run_2,device-3,thermostat,0.027785,accepted,valid,ML-KEM-768,ML-DSA-44
run_3,device-1,smart_lock,0.077733,accepted,valid,ML-KEM-768,ML-DSA-44
run_3,device-2,smart_bulb,0.016783,accepted,valid,ML-KEM-768,ML-DSA-44
run_3,device-3,thermostat,0.012974,accepted,valid,ML-KEM-768,ML-DSA-44
run_4,device-1,smart_lock,0.065832,accepted,valid,ML-KEM-768,ML-DSA-44
run_4,device-2,smart_bulb,0.016349,accepted,valid,ML-KEM-768,ML-DSA-44
run_4,device-3,thermostat,0.016421,accepted,valid,ML-KEM-768,ML-DSA-44
run_5,device-1,smart_lock,0.070691,accepted,valid,ML-KEM-768,ML-DSA-44
run_5,device-2,smart_bulb,0.017020,accepted,valid,ML-KEM-768,ML-DSA-44
run_5,device-3,thermostat,0.016986,accepted,valid,ML-KEM-768,ML-DSA-44
run_6,device-1,smart_lock,0.074848,accepted,valid,ML-KEM-768,ML-DSA-44
run_6,device-2,smart_bulb,0.019396,accepted,valid,ML-KEM-768,ML-DSA-44
run_6,device-3,thermostat,0.018834,accepted,valid,ML-KEM-768,ML-DSA-44
run_7,device-1,smart_lock,0.077544,accepted,valid,ML-KEM-768,ML-DSA-44
run_7,device-2,smart_bulb,0.020272,accepted,valid,ML-KEM-768,ML-DSA-44
run_7,device-3,thermostat,0.016757,accepted,valid,ML-KEM-768,ML-DSA-44
run_8,device-1,smart_lock,0.093018,accepted,valid,ML-KEM-768,ML-DSA-44
run_8,device-2,smart_bulb,0.016197,accepted,valid,ML-KEM-768,ML-DSA-44
run_8,device-3,thermostat,0.015502,accepted,valid,ML-KEM-768,ML-DSA-44
run_9,device-1,smart_lock,0.064995,accepted,valid,ML-KEM-768,ML-DSA-44
run_9,device-2,smart_bulb,0.014641,accepted,valid,ML-KEM-768,ML-DSA-44
run_9,device-3,thermostat,0.022223,accepted,valid,ML-KEM-768,ML-DSA-44
run_10,device-1,smart_lock,0.062603,accepted,valid,ML-KEM-768,ML-DSA-44
run_10,device-2,smart_bulb,0.016365,accepted,valid,ML-KEM-768,ML-DSA-44
run_10,device-3,thermostat,0.015112,accepted,valid,ML-KEM-768,ML-DSA-44
run_11,device-1,smart_lock,0.059130,accepted,valid,ML-KEM-768,ML-DSA-44
run_11,device-2,smart_bulb,0.015458,accepted,valid,ML-KEM-768,ML-DSA-44
run_11,device-3,thermostat,0.013868,accepted,valid,ML-KEM-768,ML-DSA-44
run_12,device-1,smart_lock,0.066172,accepted,valid,ML-KEM-768,ML-DSA-44
run_12,device-2,smart_bulb,0.014632,accepted,valid,ML-KEM-768,ML-DSA-44
run_12,device-3,thermostat,0.013954,accepted,valid,ML-KEM-768,ML-DSA-44
run_13,device-1,smart_lock,0.060828,accepted,valid,ML-KEM-768,ML-DSA-44
run_13,device-2,smart_bulb,0.015525,accepted,valid,ML-KEM-768,ML-DSA-44
run_13,device-3,thermostat,0.016234,accepted,valid,ML-KEM-768,ML-DSA-44
run_14,device-1,smart_lock,0.063852,accepted,valid,ML-KEM-768,ML-DSA-44
run_14,device-2,smart_bulb,0.017161,accepted,valid,ML-KEM-768,ML-DSA-44
run_14,device-3,thermostat,0.014664,accepted,valid,ML-KEM-768,ML-DSA-44
run_15,device-1,smart_lock,0.068046,accepted,valid,ML-KEM-768,ML-DSA-44
run_15,device-2,smart_bulb,0.017187,accepted,valid,ML-KEM-768,ML-DSA-44
run_15,device-3,thermostat,0.017203,accepted,valid,ML-KEM-768,ML-DSA-44
run_16,device-1,smart_lock,0.060094,accepted,valid,ML-KEM-768,ML-DSA-44
run_16,device-2,smart_bulb,0.014213,accepted,valid,ML-KEM-768,ML-DSA-44
run_16,device-3,thermostat,0.015024,accepted,valid,ML-KEM-768,ML-DSA-44
run_17,device-1,smart_lock,0.088470,accepted,valid,ML-KEM-768,ML-DSA-44
run_17,device-2,smart_bulb,0.020370,accepted,valid,ML-KEM-768,ML-DSA-44
run_17,device-3,thermostat,0.019015,accepted,valid,ML-KEM-768,ML-DSA-44
run_18,device-1,smart_lock,0.063240,accepted,valid,ML-KEM-768,ML-DSA-44
run_18,device-2,smart_bulb,0.015573,accepted,valid,ML-KEM-768,ML-DSA-44
run_18,device-3,thermostat,0.015541,accepted,valid,ML-KEM-768,ML-DSA-44
run_19,device-1,smart_lock,0.064713,accepted,valid,ML-KEM-768,ML-DSA-44
run_19,device-2,smart_bulb,0.015468,accepted,valid,ML-KEM-768,ML-DSA-44
run_19,device-3,thermostat,0.015411,accepted,valid,ML-KEM-768,ML-DSA-44
run_20,device-1,smart_lock,0.062644,accepted,valid,ML-KEM-768,ML-DSA-44
run_20,device-2,smart_bulb,0.016532,accepted,valid,ML-KEM-768,ML-DSA-44
run_20,device-3,thermostat,0.015557,accepted,valid,ML-KEM-768,ML-DSA-44
run_21,device-1,smart_lock,0.065203,accepted,valid,ML-KEM-768,ML-DSA-44
run_21,device-2,smart_bulb,0.019478,accepted,valid,ML-KEM-768,ML-DSA-44
run_21,device-3,thermostat,0.014511,accepted,valid,ML-KEM-768,ML-DSA-44
run_22,device-1,smart_lock,0.061859,accepted,valid,ML-KEM-768,ML-DSA-44
run_22,device-2,smart_bulb,0.016490,accepted,valid,ML-KEM-768,ML-DSA-44
run_22,device-3,thermostat,0.015501,accepted,valid,ML-KEM-768,ML-DSA-44
run_23,device-1,smart_lock,0.071205,accepted,valid,ML-KEM-768,ML-DSA-44
run_23,device-2,smart_bulb,0.017943,accepted,valid,ML-KEM-768,ML-DSA-44
run_23,device-3,thermostat,0.016439,accepted,valid,ML-KEM-768,ML-DSA-44
run_24,device-1,smart_lock,0.066079,accepted,valid,ML-KEM-768,ML-DSA-44
run_24,device-2,smart_bulb,0.015010,accepted,valid,ML-KEM-768,ML-DSA-44
run_24,device-3,thermostat,0.016892,accepted,valid,ML-KEM-768,ML-DSA-44
run_25,device-1,smart_lock,0.065718,accepted,valid,ML-KEM-768,ML-DSA-44
run_25,device-2,smart_bulb,0.019761,accepted,valid,ML-KEM-768,ML-DSA-44
run_25,device-3,thermostat,0.017929,accepted,valid,ML-KEM-768,ML-DSA-44
run_26,device-1,smart_lock,0.059664,accepted,valid,ML-KEM-768,ML-DSA-44
run_26,device-2,smart_bulb,0.015399,accepted,valid,ML-KEM-768,ML-DSA-44
run_26,device-3,thermostat,0.013471,accepted,valid,ML-KEM-768,ML-DSA-44
run_27,device-1,smart_lock,0.059200,accepted,valid,ML-KEM-768,ML-DSA-44
run_27,device-2,smart_bulb,0.015514,accepted,valid,ML-KEM-768,ML-DSA-44
run_27,device-3,thermostat,0.013205,accepted,valid,ML-KEM-768,ML-DSA-44
run_28,device-1,smart_lock,0.064287,accepted,valid,ML-KEM-768,ML-DSA-44
run_28,device-2,smart_bulb,0.016054,accepted,valid,ML-KEM-768,ML-DSA-44
run_28,device-3,thermostat,0.016368,accepted,valid,ML-KEM-768,ML-DSA-44
run_29,device-1,smart_lock,0.066275,accepted,valid,ML-KEM-768,ML-DSA-44
run_29,device-2,smart_bulb,0.014695,accepted,valid,ML-KEM-768,ML-DSA-44
run_29,device-3,thermostat,0.014865,accepted,valid,ML-KEM-768,ML-DSA-44
run_30,device-1,smart_lock,0.078982,accepted,valid,ML-KEM-768,ML-DSA-44
run_30,device-2,smart_bulb,0.015276,accepted,valid,ML-KEM-768,ML-DSA-44
run_30,device-3,thermostat,0.015694,accepted,valid,ML-KEM-768,ML-DSA-44
run_31,device-1,smart_lock,0.060725,accepted,valid,ML-KEM-768,ML-DSA-44
run_31,device-2,smart_bulb,0.017368,accepted,valid,ML-KEM-768,ML-DSA-44
run_31,device-3,thermostat,0.014576,accepted,valid,ML-KEM-768,ML-DSA-44
run_32,device-1,smart_lock,0.091376,accepted,valid,ML-KEM-768,ML-DSA-44
run_32,device-2,smart_bulb,0.015265,accepted,valid,ML-KEM-768,ML-DSA-44
run_32,device-3,thermostat,0.015642,accepted,valid,ML-KEM-768,ML-DSA-44
run_33,device-1,smart_lock,0.068255,accepted,valid,ML-KEM-768,ML-DSA-44
run_33,device-2,smart_bulb,0.015409,accepted,valid,ML-KEM-768,ML-DSA-44
run_33,device-3,thermostat,0.014770,accepted,valid,ML-KEM-768,ML-DSA-44
run_34,device-1,smart_lock,0.059423,accepted,valid,ML-KEM-768,ML-DSA-44
run_34,device-2,smart_bulb,0.017478,accepted,valid,ML-KEM-768,ML-DSA-44
run_34,device-3,thermostat,0.017876,accepted,valid,ML-KEM-768,ML-DSA-44
run_35,device-1,smart_lock,0.079978,accepted,valid,ML-KEM-768,ML-DSA-44
run_35,device-2,smart_bulb,0.016021,accepted,valid,ML-KEM-768,ML-DSA-44
run_35,device-3,thermostat,0.015237,accepted,valid,ML-KEM-768,ML-DSA-44
run_36,device-1,smart_lock,0.067803,accepted,valid,ML-KEM-768,ML-DSA-44
run_36,device-2,smart_bulb,0.017537,accepted,valid,ML-KEM-768,ML-DSA-44
run_36,device-3,thermostat,0.016426,accepted,valid,ML-KEM-768,ML-DSA-44
run_37,device-1,smart_lock,0.062254,accepted,valid,ML-KEM-768,ML-DSA-44
run_37,device-2,smart_bulb,0.013511,accepted,valid,ML-KEM-768,ML-DSA-44
run_37,device-3,thermostat,0.016596,accepted,valid,ML-KEM-768,ML-DSA-44
